supplier,customer
4407,50710
1718,2742
13341,16444
13537,32132
14027,80492
14297,60086
20294,36852
3301,59180
1323,40378
14600,4744
16901,19279
12366,11735
1383,26864
11735,76934
11818,82185
1383,35176
16959,82908
6479,6666
11178,11706
14084,60301
43730,16444
1624,1718
14979,17877
5690,25013
13994,54193
36834,16444
8019,20390
3963,17485
11677,35261
72158,18374
16835,72935
19873,26561
14702,23120
1627,48569
35675,21282
5183,47120
14389,11941
28934,16704
12109,57973
36245,23616
16499,80372
16371,20625
4382,10446
17238,34942
16901,21460
1680,1553
7616,25726
16444,16189
7518,57093
16508,40515
11765,82431
16682,83586
18523,32265
14210,47391
16669,42423
19099,78016
29329,11677
37080,11906
71734,17102
22767,31413
18535,63788
43816,30325
44079,19466
16892,28247
9581,7518
17072,16472
1516,2447
3316,11739
65477,16950
18781,16948
14600,29330
7137,10985
11735,3091
8086,43389
7245,18667
6301,6786
346,9695
8117,8198
30711,43984
5249,51359
6612,7155
6348,29383
16345,33778
15325,61833
30517,22365
6406,6481
67810,11870
30661,21553
20374,52490
7431,40627
29543,6551
13425,14083
5613,5725
4814,7325
5781,71306
10263,53244
16704,27232
24227,30817
4962,52974
4407,51456
36349,4398
16555,75551
41260,17077
16901,22717
22365,73808
20399,11761
7446,28516
22297,14153
3143,1565
3522,50176
2390,21409
16959,83764
11351,15238
23497,21938
18869,83514
58670,12645
42949,17622
17244,72862
17861,9094
33499,28329
7465,31527
14108,24529
14389,12846
41146,19694
24343,16395
24389,2350
13297,37314
28345,5295
12984,16444
41420,16405
13111,58826
20277,16810
12645,57608
7916,55463
17456,26912
1173,1295
16321,38653
41111,14285
12298,11704
7857,7148
59,70
17595,74983
74343,16341
18532,19815
14138,73287
16937,19408
27357,16704
3234,3455
13658,85966
16322,1074
37590,6355
15068,17815
7138,30711
17478,75491
10956,5158
4825,17205
13879,13934
11351,15505
7350,7343
11429,5352
40831,18189
38218,16859
629,47670
15325,16251
20362,73322
7760,7626
16371,13950
20226,75634
6355,18445
1484,1453
7113,80352
3775,27518
1718,1789
18352,16950
34446,16609
4836,33550
20294,8860
73912,8046
13658,80070
14101,84738
17192,73145
1719,65363
3517,3381
17550,29565
18275,83684
17006,82978
33787,16896
21689,33032
12598,9685
7453,11464
32662,13658
42780,6171
3522,10962
17066,71820
66920,17862
8527,56019
21760,42439
18349,36908
1494,10611
32776,64542
11986,35390
34740,16371
18417,24786
16829,32392
57359,10263
7511,53559
7175,55483
17829,85649
36691,18272
14093,36567
7175,9954
20685,47461
17849,74398
21913,490
1784,21382
16417,40541
10510,33311
14060,59904
85172,53432
40507,19247
29162,21688
45150,21580
17398,63352
24245,20681
70551,22025
12378,18205
16810,37740
1549,76668
4030,8756
7926,16713
22339,16375
11231,7267
74800,17132
30165,19891
13658,12744
28246,16972
14220,37939
40239,14416
34322,16829
41541,19263
18072,30320
1057,81861
3268,49979
16338,37234
22085,28039
18275,39491
14098,1524
33906,7152
21346,74292
22233,5765
4932,12395
20137,17243
72377,22365
8256,9948
14162,15937
17114,69754
8245,48968
35890,7885
24469,8328
2093,49557
9740,14062
34283,6566
11780,28753
16522,23980
43582,16542
20323,27699
20119,56716
7343,56245
16468,17034
24276,20312
45971,83287
19115,75357
33570,20410
2089,1540
22871,5501
16704,17166
45278,27534
371,1071
25022,28883
7279,77648
10479,25269
29346,63030
4058,4190
26473,7571
16586,31007
36290,16330
61642,7381
1784,21937
33406,20266
8724,16790
24720,30638
7133,53193
14130,2840
34075,18880
16806,11358
1081,15516
5295,51831
11852,16606
47813,16431
61440,14029
38472,16897
7165,51953
2652,10762
14486,14006
11920,12012
42382,16517
18126,27534
33954,8312
5508,5267
346,9413
7135,85079
50667,32195
19132,23743
14169,14224
16524,74313
71724,16943
38132,14076
14259,23980
28833,62375
3510,3631
6688,16341
46606,7139
12363,44832
37491,50667
42432,19475
20546,1081
33297,16942
2281,1309
5641,72476
33607,22365
17114,78608
24312,80857
20526,11958
22691,7197
14876,75325
7589,85232
1428,42676
13218,12046
29348,72681
41211,16746
28005,2144
17331,60216
18275,34770
40529,7862
35505,4758
12061,58230
16433,33261
15325,40369
11690,8115
55291,21913
1954,1519
14629,23071
4762,4988
7582,4625
32188,16439
11849,35237
38612,79727
35167,24991
22262,16368
10514,16444
19176,20877
1496,49387
16430,38555
42890,16405
32448,17847
798,47793
62635,4357
1820,1587
7434,45524
19147,17806
12334,13658
11707,12622
8048,13532
21961,8791
19482,6341
16756,24563
14063,15164
12319,16818
5502,5022
7133,52666
16321,14080
5249,52388
19724,52839
16371,12723
44468,85006
16414,54153
9199,5249
16751,17810
10001,10097
7308,17101
29014,16765
3268,76864
16433,62425
11689,50180
1516,3736
16790,23894
39581,16444
14031,52799
9895,14109
45678,13753
14109,5703
69915,77012
18700,30453
11686,13975
34515,7465
26265,14472
9130,16447
14108,61828
31405,11677
16364,4325
16972,16457
26041,15488
33237,7279
74553,22042
25198,22616
16847,14413
4382,10568
16857,34048
5193,5022
6644,7121
48162,64020
43377,20410
11935,5655
39401,3228
11677,7816
16202,13994
10489,10263
7259,13023
7367,39520
20607,16586
12614,11689
42970,75603
4448,28644
3350,1627
1877,627
24409,19806
1936,18705
16065,14130
1072,3609
5705,6257
16999,71190
20396,22469
16959,64252
6446,52817
26764,19874
37110,7221
14215,18445
16639,23542
27270,19348
6352,62384
14198,4898
10514,16371
9672,7137
14091,15183
18626,66974
20018,17140
20048,14721
18626,39569
16338,41888
22365,73120
30113,17189
25393,40218
9151,7267
14297,15647
6225,22034
4382,32779
83261,24834
31540,19380
14024,32809
5712,57297
16430,24708
15325,75394
14389,65778
14153,23768
185,37240
24638,17759
11600,21054
11704,12715
25933,71970
8310,11470
30711,30258
17372,30982
50976,14930
11704,12401
7142,52320
4890,4898
7588,60832
13993,40838
16918,68528
7873,78704
5368,5507
22171,31538
11660,11724
41142,16444
16341,82397
12394,11704
5970,42699
16431,6171
4617,5026
3653,31635
45075,4448
5609,52003
14389,13463
7622,16425
183,47178
4125,3228
22805,11868
35423,19272
36468,65477
1784,28380
5033,15464
17132,29500
11047,16425
14477,16887
1516,39081
32636,17440
16542,36309
16499,80271
22380,41343
35852,22616
11821,28617
16402,62266
7824,81673
1114,16682
18332,84437
11958,13865
6493,16480
7226,38162
35198,17286
12598,11945
11976,58685
47696,19887
35655,16438
4825,8456
43453,18610
21988,11700
16959,37062
18894,16332
41000,17743
10253,11407
16417,68448
1771,48552
23225,19380
44280,17576
26527,62958
26252,21256
5609,52295
38401,14054
5856,13658
11704,11663
12332,7654
25461,11688
7109,54107
4950,8256
14125,84725
7121,18705
23371,25594
44249,1383
1990,18332
14249,24344
41490,18636
18075,26620
37819,16520
83873,4133
3228,27353
12071,12655
33148,5530
1871,24971
7645,57228
43651,16756
19354,76685
16371,14139
6348,26220
20546,15222
36884,16678
39440,16950
4481,4293
7596,35512
19178,64599
1170,51944
2712,627
1781,1519
16948,47589
13907,7325
18312,41860
13039,3301
658,775
8547,8034
18532,33512
9004,18363
85965,6368
7221,42588
80710,9932
22804,14024
2765,56121
72261,17077
16444,20303
3773,40566
16771,16829
16857,69683
16960,77216
33472,16923
14764,14548
8994,16493
14295,16371
7633,53973
16553,78341
17389,74623
11119,7245
7138,54537
71884,16336
7279,24406
16678,18848
15456,14604
8252,69591
16790,8886
81946,14076
7175,11070
19348,48043
17378,75755
30934,14182
7410,48718
28645,16959
15641,13993
23571,40331
32173,4754
69652,23699
25425,11686
19198,3490
7175,11156
7625,49082
18909,70401
5277,35042
1006,84847
13658,57559
20844,18176
4826,5421
28116,16704
7812,56052
7221,27811
16056,5259
36211,13532
7899,19998
7239,9308
6946,17102
13658,69230
8756,10245
7297,11398
28985,18010
44995,14109
26620,11342
7513,40065
7112,53379
13658,12634
22205,19919
6171,22052
31233,19708
31009,19966
1225,86081
19259,68190
5225,51044
25219,16454
18497,57865
1078,1063
3825,16375
81744,21626
40627,7431
57624,19039
37813,16395
1784,63727
4071,11466
1540,1738
18260,39039
5249,43373
30870,16553
8141,63388
377,17953
11428,5712
20374,53067
36749,17243
13678,54208
36809,11447
30902,14048
16959,64358
16395,17325
7676,11704
2292,1540
13438,16444
10510,37969
17456,50639
4607,57731
14692,14408
44341,21106
16444,26170
6171,15523
41156,24780
14053,60893
19080,8769
34874,14153
27106,20302
19544,16627
16959,44012
20444,65787
5208,11679
2632,2753
11735,59273
63920,4750
46769,46768
23783,4448
17324,10510
6646,15464
22064,30790
7165,67879
16959,63312
16526,19219
876,797
13989,11706
18590,39279
28082,20525
14025,7132
5249,52461
21146,19275
7510,17759
17550,76775
17473,19806
20740,6566
2476,79774
81868,7919
23622,12239
14169,14932
8940,7108
3071,1903
18312,25245
32607,19263
23590,11561
14021,15363
60888,2288
5328,5508
6353,1428
18275,29641
37863,19789
26318,7174
13544,11265
4762,4921
14109,6689
3533,17915
26217,16491
15122,17776
12061,59523
14389,13198
7203,53926
13658,12478
4309,6457
16444,30775
6383,5182
10499,18634
8411,7239
16892,39380
17389,33715
25054,17132
9889,8086
4754,81814
19099,36042
76336,5623
1428,30327
23314,66849
32988,16943
13973,12645
42914,24227
6457,67205
17389,26603
21491,15572
73812,11679
16823,84830
7916,40030
25008,24867
16371,1079
23107,18332
7801,7112
18308,5231
16506,25542
3637,3609
12747,16479
4361,70741
16330,20151
11808,38251
23253,7847
15352,21691
16332,23100
9111,18231
6366,6345
18795,38285
183,47298
11739,12700
6349,6908
76559,21797
9327,14256
2667,1519
12807,37345
25797,4817
44229,26171
16713,62406
67587,4750
5249,38763
56385,22686
41204,16444
16705,86311
14031,53268
72893,16336
16918,87159
11697,8089
42541,12747
16857,51819
5214,16613
38488,30723
16850,14191
7194,8731
13306,64096
16532,26339
19888,69213
44956,22424
17310,42372
6881,6386
14130,60274
16444,11852
23427,7885
18795,8603
28062,19039
6479,18839
18086,3354
26787,18222
22163,76210
15311,16960
16565,41024
21046,20092
41587,83619
19049,70011
32665,13753
18155,19147
56450,7325
18275,3810
5122,18665
14235,17679
797,26856
70207,17185
4622,16669
3631,36841
8141,71691
32295,6803
19993,4448
7209,56139
35832,16461
6301,14031
31693,62958
16627,15222
11872,11706
30409,50942
3492,3485
6302,11586
16661,17672
19889,11688
37121,28952
171,135
13950,16444
5510,69462
18772,24289
11704,12967
17441,21447
6337,81210
19466,34703
7138,54478
182,59761
86056,17243
16463,69625
11704,13553
7121,65101
17037,23603
12245,1154
4306,15898
6022,6916
11686,34860
371,18424
34436,15672
12188,67083
20119,32500
28530,16443
4825,18985
2917,17531
35819,8270
11021,11705
76599,17102
7398,25013
6680,77556
7167,7713
8976,16765
19897,85815
5712,87721
17243,28699
23308,45252
6368,6772
7481,80481
44909,11986
42676,8957
16959,64642
4418,4423
23308,29234
42056,4938
5999,82759
35902,5753
5249,51810
17849,63095
44802,18417
42301,5567
37572,7132
11686,54507
2917,11994
32231,17132
13465,14084
6396,7155
1711,49484
2999,7481
14325,21320
18454,65820
11490,6345
17077,70432
11856,59501
39815,18215
13928,11664
11762,13744
19089,83669
43302,1901
10212,27019
13893,13658
13658,58445
21132,31600
9327,10917
18828,17314
17765,16632
22238,6171
26536,16704
4476,7885
4484,4298
17485,82418
14416,28545
7264,4071
11936,4843
25916,4398
16444,33288
11586,19749
28314,4357
19263,66631
4309,50571
33851,10510
17800,14006
16882,59582
17561,71912
5690,69402
25552,11821
19509,16790
8691,33008
5550,73661
16622,20708
2874,77558
8108,5249
17038,78206
66762,21780
17713,45568
17079,18497
7245,7640
17351,28876
5295,77687
29775,7223
32368,18445
76156,16336
1596,48638
16751,79128
34574,16959
11359,1675
3301,84721
35078,40811
1057,9211
37134,17243
7297,10229
33021,22310
86495,2917
18275,36802
30711,15516
17048,45797
16321,35630
8395,79003
31428,16756
30230,11849
17638,54629
34774,11686
2629,1519
44991,14473
17597,1218
23001,18492
19418,70396
7131,56962
11958,11740
9938,16508
32356,25551
35019,25008
1391,11761
14059,12810
4306,45339
15242,86832
3608,8756
32797,14076
23341,28595
29766,36092
11704,70424
16995,40209
41324,14380
18305,18610
20473,82016
41098,18417
36952,18141
12807,12573
4797,51330
20245,29218
3183,11808
5249,38685
4825,3901
4266,58831
20124,19493
21396,8245
14198,63792
4481,8243
39411,5277
4774,5250
11808,17595
20754,5507
17008,17779
34575,19389
7163,9061
5249,10724
7155,6553
33228,21165
20824,20266
15359,82148
17484,77074
5530,26873
1221,1234
30085,2144
8530,5507
11672,6456
14031,52730
17203,69495
67437,16336
16368,45025
21159,85831
1492,1563
38540,14163
9400,4418
377,31757
3650,3631
31483,36535
16959,64322
5249,51756
1691,49211
16341,6639
37315,19323
17389,72416
40487,18231
8883,67320
27483,4334
5295,5507
29666,52962
40566,3773
6913,19789
19984,19177
4071,7264
27657,70528
632,626
41577,1540
16479,12747
1936,6495
30137,6345
19380,99
30409,77099
2549,45384
13537,82062
17901,38874
16892,29078
16251,15325
3631,4044
7297,54562
9745,63355
15534,16371
14048,18104
16857,52148
37262,22874
41541,18495
7175,7892
14102,41653
11818,22492
34881,12071
14224,14169
17603,7274
6301,53001
18060,34479
11849,33823
14566,15048
14701,23985
18346,66589
13993,14207
7645,41662
1911,25501
10431,20531
13658,27896
11852,58271
16371,72749
13720,11704
6680,22171
609,55461
6975,6803
12054,58650
85043,16972
18869,43042
17416,4448
4289,50667
12747,34032
4018,7175
8756,79616
13532,8048
21203,45636
38132,14183
5085,19749
22016,36640
11835,33468
22203,7132
35749,3510
33894,4357
16329,30834
7640,7343
16532,36990
1784,63728
16756,25799
29133,17192
6110,5749
2962,7402
7418,53488
632,667
4086,3930
45048,20564
36282,25122
23917,16431
16704,43857
17579,25005
37014,4334
7824,9312
1865,2831
6951,6333
85521,1492
9819,7609
6333,53136
21688,38239
24651,35444
1658,39753
1871,79855
41915,18909
17243,21336
38316,6531
22616,29229
3723,3609
62578,17034
16806,16790
9400,8142
24164,67548
11690,8209
4324,4123
14108,60199
16619,17144
6406,17753
16823,21708
16670,75453
16438,66415
17360,6494
11673,20024
20394,64747
32610,18064
17396,17072
66407,16438
18275,80902
13658,76104
6481,6927
29210,31411
30929,16810
38037,12061
9300,7824
14389,27896
17077,5695
34944,16704
823,41012
8958,7280
44243,18086
16341,72512
14053,15841
8127,24487
28124,1516
23257,26047
18009,16950
35704,12462
17398,83003
17158,19789
20843,24777
36169,16857
19595,25972
54688,46088
73247,15516
19099,44920
14031,69854
14076,22096
16508,25575
14091,14651
35239,16408
23502,77176
31406,18275
605,456
16491,57939
31336,4736
25387,21211
7299,23238
16909,80290
16371,31512
50806,4086
10289,5182
22493,84439
7203,7273
19873,28623
7515,2879
17827,48760
1784,27401
35342,9100
16332,42045
18024,1658
6329,52493
18261,1579
25720,17169
37908,16431
16918,86387
2887,67487
15776,4334
17281,19611
6680,2473
20396,3354
16387,77899
20331,8142
17360,19112
35780,32112
10834,7175
44790,7645
3571,4382
7824,46650
14919,25004
340,16988
22365,35566
7267,7265
16332,8682
7513,75320
14349,24518
14027,1644
15263,11351
21982,16678
18260,41112
7159,10700
16525,22616
30296,72702
66965,3913
7367,7826
13658,71151
11270,16693
23340,7593
5347,4796
16848,78489
4825,16256
29100,20531
11704,13475
16756,82230
15475,16371
14022,5423
17565,17440
23464,377
83421,12009
29778,14307
13839,17691
12242,11704
13747,27341
10484,29576
34989,16444
40933,7282
61998,14059
4314,20891
9664,16508
13537,13435
13628,17476
45222,11773
21450,70026
1784,81197
20525,4733
61895,13993
16341,25271
32460,8328
31170,17153
2261,16790
22767,18066
371,20078
17034,2917
16580,68943
6861,17713
13658,69764
35292,6276
34122,19350
18248,25013
16321,27612
5249,52044
18798,16542
43478,24834
630,10263
69366,26260
27528,12239
7453,71036
4382,11052
4304,29152
7139,34681
22476,20036
16368,32692
12709,13906
20526,53021
30112,7621
13463,11704
17331,20824
4071,7851
12598,58415
69411,17037
14143,48931
9117,8256
18145,27547
3592,25981
1077,1063
16364,55558
16524,51943
26976,19915
26339,16532
19210,77741
2214,49110
18857,74328
29678,22025
24777,15516
64327,7138
17561,71067
28377,19559
9290,7280
449,47560
7684,66152
882,860
19259,18670
14130,14808
16790,1063
1081,15298
18261,14560
17238,4743
11754,77219
4783,4762
74250,16539
9681,16508
20676,31223
5705,5762
23533,16627
38559,11727
20017,16371
20040,85079
60163,21014
28337,19290
16959,19137
27581,11704
16338,31373
8901,9539
30738,16669
13994,20824
23937,11329
42586,4314
10480,7142
7540,53654
17637,24425
16499,22758
13490,11704
8691,54991
37449,23476
32360,8855
35582,7699
17238,62702
38320,20314
13435,13537
13658,80896
78627,29707
23257,73557
7595,7304
23046,20950
1549,2947
4168,3631
39576,16405
29522,19363
7919,66506
11367,10253
14532,35052
84241,43562
7453,8078
25015,18312
16959,77368
29667,86026
2917,86495
15238,11351
23091,15572
5902,5721
26532,16823
44772,24276
14428,60292
17638,11325
6947,6803
31844,20824
18239,40834
14463,83261
19177,33597
4762,5357
5744,5555
12702,11849
1491,67443
7767,16444
14575,17776
6492,15185
19987,78576
36558,14249
445,47539
22692,5517
11686,45724
16633,78545
1454,1146
10166,17627
4147,4962
16341,74343
9388,6586
34828,16810
22208,26673
85,20245
13908,17478
32913,17356
8368,10674
31431,17607
16959,68715
22205,28873
19628,377
22905,83519
19157,57913
16863,28957
5721,84257
456,47451
49032,6481
7194,67833
17079,33611
39151,14501
14212,14305
11727,67562
17243,18704
25639,22773
18275,83711
36466,16972
16713,19175
17192,42603
4418,4935
3722,50132
20216,20866
11706,8434
3181,46562
7203,40186
18772,78273
17801,14930
17726,24819
30939,463
4314,7787
3655,1309
16532,12334
1083,371
4305,79525
11704,12127
17077,16968
27552,1118
19749,15617
14098,58208
44283,17600
29249,16932
16532,80039
18275,32755
3721,7952
37633,16704
5655,11935
20119,81579
17618,11826
17877,45748
65041,19657
13916,12009
31724,16542
66926,1680
12646,15325
6481,23644
22310,20917
22096,14076
17343,4291
16948,24798
13252,13658
17189,30113
5249,51863
17099,30800
30748,12561
11704,11941
78627,72434
16321,44601
6300,52917
7133,53056
9552,8883
25884,8046
17019,28410
29775,11705
4473,17029
27934,18617
18176,66152
7226,10537
4885,4762
18610,75428
20040,22782
6108,5562
3497,64515
21148,7221
16676,21077
16843,9404
3613,70385
16443,17932
16718,752
8923,30241
36306,1437
12222,13583
21892,18176
1784,16871
7906,45781
7078,45385
7817,16790
18239,34329
18772,67047
24289,12869
5555,4781
11866,27755
84530,16336
14449,14604
7434,40866
1962,1309
19049,38374
21095,5423
6387,6729
10964,8340
18869,15005
18757,3973
19255,29977
1141,48056
23447,19396
8151,19293
10263,12346
10611,56981
38653,16321
7221,35006
1524,48478
19348,42373
18064,26945
20564,18558
30412,4826
25745,52266
3249,3228
11928,6302
8312,32775
19010,7221
7183,40662
5530,52452
3175,21409
25283,16943
11704,58281
7446,45701
29569,22085
20353,71527
16656,87701
18248,75457
28316,13994
12001,57813
